image_path,class_id,days_left,Category
Class A\Class A_01.png,0,6,Green
Class A\Class A_02.png,0,6,Green
Class A\Class A_03.png,0,6,Green
Class A\Class A_04.png,0,6,Green
Class A\Class A_05.png,0,6,Green
Class A\Class A_06.png,0,6,Green
Class A\Class A_07.png,0,6,Green
Class A\Class A_08.png,0,6,Green
Class A\Class A_09.png,0,6,Green
Class A\Class A_10.png,0,6,Green
Class A\Class A_100.png,0,6,Green
Class A\Class A_101.png,0,6,Green
Class A\Class A_102.png,0,6,Green
Class A\Class A_103.png,0,6,Green
Class A\Class A_104.png,0,6,Green
Class A\Class A_105.png,0,6,Green
Class A\Class A_106.png,0,6,Green
Class A\Class A_107.png,0,6,Green
Class A\Class A_108.png,0,6,Green
Class A\Class A_109.png,0,6,Green
Class A\Class A_11.png,0,6,Green
Class A\Class A_110.png,0,6,Green
Class A\Class A_111.png,0,6,Green
Class A\Class A_112.png,0,6,Green
Class A\Class A_113.png,0,6,Green
Class A\Class A_114.png,0,6,Green
Class A\Class A_115.png,0,6,Green
Class A\Class A_116.png,0,6,Green
Class A\Class A_117.png,0,6,Green
Class A\Class A_118.png,0,6,Green
Class A\Class A_119.png,0,6,Green
Class A\Class A_12.png,0,6,Green
Class A\Class A_120.png,0,6,Green
Class A\Class A_121.png,0,6,Green
Class A\Class A_122.png,0,6,Green
Class A\Class A_123.png,0,6,Green
Class A\Class A_124.png,0,6,Green
Class A\Class A_125.png,0,6,Green
Class A\Class A_126.png,0,6,Green
Class A\Class A_127.png,0,6,Green
Class A\Class A_128.png,0,6,Green
Class A\Class A_129.png,0,6,Green
Class A\Class A_13.png,0,6,Green
Class A\Class A_130.png,0,6,Green
Class A\Class A_131.png,0,6,Green
Class A\Class A_132.png,0,6,Green
Class A\Class A_133.png,0,6,Green
Class A\Class A_134.png,0,6,Green
Class A\Class A_135.png,0,6,Green
Class A\Class A_136.png,0,6,Green
Class A\Class A_137.png,0,6,Green
Class A\Class A_138.png,0,6,Green
Class A\Class A_139.png,0,6,Green
Class A\Class A_14.png,0,6,Green
Class A\Class A_140.png,0,6,Green
Class A\Class A_141.png,0,6,Green
Class A\Class A_142.png,0,6,Green
Class A\Class A_143.png,0,6,Green
Class A\Class A_144.png,0,6,Green
Class A\Class A_145.png,0,6,Green
Class A\Class A_146.png,0,6,Green
Class A\Class A_147.png,0,6,Green
Class A\Class A_148.png,0,6,Green
Class A\Class A_149.png,0,6,Green
Class A\Class A_15.png,0,6,Green
Class A\Class A_150.png,0,6,Green
Class A\Class A_151.png,0,6,Green
Class A\Class A_152.png,0,6,Green
Class A\Class A_153.png,0,6,Green
Class A\Class A_154.png,0,6,Green
Class A\Class A_155.png,0,6,Green
Class A\Class A_156.png,0,6,Green
Class A\Class A_157.png,0,6,Green
Class A\Class A_158.png,0,6,Green
Class A\Class A_159.png,0,6,Green
Class A\Class A_16.png,0,6,Green
Class A\Class A_160.png,0,6,Green
Class A\Class A_161.png,0,6,Green
Class A\Class A_162.png,0,6,Green
Class A\Class A_163.png,0,6,Green
Class A\Class A_164.png,0,6,Green
Class A\Class A_165.png,0,6,Green
Class A\Class A_166.png,0,6,Green
Class A\Class A_167.png,0,6,Green
Class A\Class A_168.png,0,6,Green
Class A\Class A_169.png,0,6,Green
Class A\Class A_17.png,0,6,Green
Class A\Class A_170.png,0,6,Green
Class A\Class A_171.png,0,6,Green
Class A\Class A_172.png,0,6,Green
Class A\Class A_173.png,0,6,Green
Class A\Class A_174.png,0,6,Green
Class A\Class A_175.png,0,6,Green
Class A\Class A_176.png,0,6,Green
Class A\Class A_177.png,0,6,Green
Class A\Class A_178.png,0,6,Green
Class A\Class A_179.png,0,6,Green
Class A\Class A_18.png,0,6,Green
Class A\Class A_180.png,0,6,Green
Class A\Class A_181.png,0,6,Green
Class A\Class A_182.png,0,6,Green
Class A\Class A_183.png,0,6,Green
Class A\Class A_184.png,0,6,Green
Class A\Class A_185.png,0,6,Green
Class A\Class A_186.png,0,6,Green
Class A\Class A_187.png,0,6,Green
Class A\Class A_188.png,0,6,Green
Class A\Class A_189.png,0,6,Green
Class A\Class A_19.png,0,6,Green
Class A\Class A_190.png,0,6,Green
Class A\Class A_191.png,0,6,Green
Class A\Class A_192.png,0,6,Green
Class A\Class A_193.png,0,6,Green
Class A\Class A_194.png,0,6,Green
Class A\Class A_195.png,0,6,Green
Class A\Class A_196.png,0,6,Green
Class A\Class A_197.png,0,6,Green
Class A\Class A_198.png,0,6,Green
Class A\Class A_199.png,0,6,Green
Class A\Class A_20.png,0,6,Green
Class A\Class A_200.png,0,6,Green
Class A\Class A_201.png,0,6,Green
Class A\Class A_202.png,0,6,Green
Class A\Class A_203.png,0,6,Green
Class A\Class A_204.png,0,6,Green
Class A\Class A_205.png,0,6,Green
Class A\Class A_206.png,0,6,Green
Class A\Class A_207.png,0,6,Green
Class A\Class A_208.png,0,6,Green
Class A\Class A_209.png,0,6,Green
Class A\Class A_21.png,0,6,Green
Class A\Class A_210.png,0,6,Green
Class A\Class A_211.png,0,6,Green
Class A\Class A_212.png,0,6,Green
Class A\Class A_213.png,0,6,Green
Class A\Class A_214.png,0,6,Green
Class A\Class A_215.png,0,6,Green
Class A\Class A_216.png,0,6,Green
Class A\Class A_217.png,0,6,Green
Class A\Class A_218.png,0,6,Green
Class A\Class A_219.png,0,6,Green
Class A\Class A_22.png,0,6,Green
Class A\Class A_220.png,0,6,Green
Class A\Class A_221.png,0,6,Green
Class A\Class A_222.png,0,6,Green
Class A\Class A_223.png,0,6,Green
